Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#13 19.02   Downloaded futures-util v0.3.32
#13 19.02   Downloaded dispatch2 v0.3.1
#13 19.02   Downloaded float-ord v0.3.2
#13 19.02   Downloaded tokio-util v0.7.18
#13 19.03   Downloaded serde_json v1.0.150
#13 19.03   Downloaded awint_macro_internals v0.18.1
#13 19.03   Downloaded macerator-macros v0.2.0
#13 19.04   Downloaded bare-metal v0.2.5
#13 19.04   Downloaded zstd v0.11.2+zstd.1.5.2
#13 19.04   Downloaded moddef v0.3.0
#13 19.04   Downloaded const-random v0.1.18
#13 19.04   Downloaded const-random-macro v0.1.16
#13 19.04   Downloaded hashbrown v0.17.0
#13 19.06   Downloaded nb v1.1.0
#13 19.06   Downloaded h2 v0.4.16
#13 19.06   Downloaded tiny-keccak v2.0.2
#13 19.06   Downloaded bzip2 v0.4.4
#13 19.06   Downloaded macerator v0.3.4
#13 19.06   Downloaded webpki-roots v1.0.7
#13 19.07   Downloaded objc2-open-directory v0.3.2
#13 19.07   Downloaded portable-atomic v1.15.0
#13 19.07   Downloaded quick-error v2.0.1
#13 19.07   Downloaded semver-parser v0.7.0
#13 19.07   Downloaded prettyplease v0.3.0
#13 19.07   Downloaded zip v0.6.6
#13 19.07   Downloaded equator v0.4.2
#13 19.07   Downloaded as-slice v0.2.1
#13 19.07   Downloaded fax v0.2.7
#13 19.08   Downloaded aligned-vec v0.6.4
#13 19.08   Downloaded y4m v0.8.0
#13 19.08   Downloaded num-bigint v0.4.6
#13 19.08   Downloaded color_quant v1.1.0
#13 19.09   Downloaded rand v0.8.6
#13 19.09   Downloaded v_frame v0.3.9
#13 19.09   Downloaded home v0.5.12
#13 19.09   Downloaded avif-serialize v0.8.8
#13 19.09   Downloaded wasmparser v0.244.0
#13 19.10   Downloaded zune-inflate v0.2.54
#13 19.10   Downloaded float-cmp v0.10.0
#13 19.10   Downloaded objc2-core-foundation v0.3.2
#13 19.10   Downloaded wgpu v30.0.0
#13 19.11   Downloaded wit-component v0.244.0
#13 19.13   Downloaded prettyplease v0.1.25
#13 19.13   Downloaded syn v3.0.3
#13 19.14   Downloaded aes v0.8.4
#13 19.14   Downloaded bitstream-io v4.10.0
#13 19.14   Downloaded zune-jpeg v0.5.15
#13 19.15   Downloaded protobuf-parse v3.7.2
#13 19.15   Downloaded bon v3.9.1
#13 19.15   Downloaded rustc_version v0.4.1
#13 19.15   Downloaded foreign-types v0.3.2
#13 19.15   Downloaded zerofrom v0.1.7
#13 19.16   Downloaded yoke-derive v0.8.2
#13 19.16   Downloaded terminal_size v0.4.4
#13 19.16   Downloaded volatile-register v0.2.2
#13 19.16   Downloaded defmt-parser v1.0.0
#13 19.16   Downloaded bon-macros v3.9.1
#13 19.16   Downloaded rand_chacha v0.9.0
#13 19.16   Downloaded env_logger v0.11.10
#13 19.16   Downloaded toml_writer v1.1.1+spec-1.1.0
#13 19.16   Downloaded defmt-macros v1.1.1
#13 19.17   Downloaded deranged v0.5.8
#13 19.17   Downloaded relative-path v1.9.3
#13 19.17   Downloaded lazy_static v1.5.0
#13 19.17   Downloaded scoped-tls v1.0.1
#13 19.17   Downloaded embassy-executor-macros v0.8.0
#13 19.17   Downloaded writeable v0.6.3
#13 19.17   Downloaded cookie v0.18.1
#13 19.17   Downloaded embedded-hal v1.0.0
#13 19.17   Downloaded az v1.3.0
#13 19.17   Downloaded embassy-hal-internal v0.4.0
#13 19.17   Downloaded ident_case v1.0.1
#13 19.17   Downloaded zstd v0.13.3
#13 19.17   Downloaded objc2-metal v0.3.2
#13 19.18   Downloaded icu_normalizer_data v2.2.0
#13 19.18   Downloaded icu_provider v2.2.0
#13 19.18   Downloaded toml_parser v1.1.2+spec-1.1.0
#13 19.18   Downloaded block-buffer v0.12.0
#13 19.18   Downloaded cpubits v0.1.0
#13 19.18   Downloaded icu_normalizer v2.2.0
#13 19.18   Downloaded embedded-io v0.6.1
#13 19.18   Downloaded smart-leds-trait v0.3.2
#13 19.18   Downloaded cpufeatures v0.3.0
#13 19.18   Downloaded libredox v0.1.16
#13 19.18   Downloaded sync_wrapper v1.0.2
#13 19.18   Downloaded rustls v0.23.39
#13 19.19   Downloaded url v2.5.8
#13 19.19   Downloaded objc2 v0.6.4
#13 19.20   Downloaded embassy-futures v0.1.2
#13 19.20   Downloaded ctutils v0.4.2
#13 19.20   Downloaded ppmd-rust v1.4.0
#13 19.20   Downloaded sysinfo v0.39.6
#13 19.20   Downloaded darling_core v0.20.11
#13 19.20   Downloaded redox_syscall v0.7.4
#13 19.21   Downloaded tokio-macros v2.7.0
#13 19.21   Downloaded rustc-hash v2.1.2
#13 19.21   Downloaded want v0.3.1
#13 19.21   Downloaded fallible-streaming-iterator v0.1.9
#13 19.21   Downloaded event-listener-strategy v0.5.4
#13 19.21   Downloaded lru-slab v0.1.2
#13 19.21   Downloaded socket2 v0.6.3
#13 19.21   Downloaded ipnet v2.12.0
#13 19.21   Downloaded objc2-io-kit v0.3.2
#13 19.21   Downloaded smart-leds v0.4.0
#13 19.21   Downloaded idna v1.1.0
#13 19.22   Downloaded hashlink v0.12.1
#13 19.22   Downloaded windows_x86_64_gnullvm v0.52.6
#13 19.22   Downloaded objc2-foundation v0.3.2
#13 19.23   Downloaded windows_aarch64_gnullvm v0.52.6
#13 19.23   Downloaded windows-numerics v0.3.1
#13 19.23   Downloaded profiling v1.0.17
#13 19.24   Downloaded jni-sys v0.3.1
#13 19.24   Downloaded embedded-io-async v0.6.1
#13 19.25   Downloaded debug-helper v0.3.13
#13 19.25   Downloaded precomputed-hash v0.1.1
#13 19.26   Downloaded tower v0.5.3
#13 19.26   Downloaded tynm v0.2.0
#13 19.26   Downloaded exr v1.74.0
#13 19.27   Downloaded protobuf v3.7.2
#13 19.27   Downloaded xxhash-rust v0.8.15
#13 19.27   Downloaded spirv v0.4.0+sdk-1.4.341.0
#13 19.27   Downloaded block2 v0.6.2
#13 19.27   Downloaded scopeguard v1.2.0
#13 19.27   Downloaded linkme-impl v0.3.37
#13 19.27   Downloaded md5 v0.8.0
#13 19.27   Downloaded variadics_please v2.0.0
#13 19.28   Downloaded mutants v0.0.3
#13 19.28   Downloaded windows_i686_gnullvm v0.52.6
#13 19.28   Downloaded codespan-reporting v0.13.1
#13 19.29   Downloaded convert_case v0.11.0
#13 19.29   Downloaded num v0.4.3
#13 19.29   Downloaded dirs v6.0.0
#13 19.29   Downloaded zlib-rs v0.6.3
#13 19.29   Downloaded gl_generator v0.14.0
#13 19.30   Downloaded tracing-subscriber v0.3.23
#13 19.30   Downloaded gpu-allocator v0.28.0
#13 19.30   Downloaded safetensors v0.3.3
#13 19.30   Downloaded slotmap v1.1.1
#13 19.30   Downloaded awint_core v0.18.1
#13 19.31   Downloaded liblzma v0.4.6
#13 19.31   Downloaded atomic_float v1.1.0
#13 19.31   Downloaded dyn-stack-macros v0.1.3
#13 19.31   Downloaded rmp-serde v1.3.1
#13 19.31   Downloaded equator-macro v0.4.2
#13 19.31   Downloaded gemm-f32 v0.19.0
#13 19.31   Downloaded simd_helpers v0.1.0
#13 19.31   Downloaded hyper v1.9.0
#13 19.31   Downloaded gemm v0.19.0
#13 19.31   Downloaded hi_sparse_bitset v0.9.0
#13 19.31   Downloaded llvm-sys v221.0.1
#13 19.32   Downloaded ravif v0.13.0
#13 19.32   Downloaded byteorder-lite v0.1.0
#13 19.32   Downloaded rusqlite v0.40.2
#13 19.32   Downloaded weezl v0.1.12
#13 19.32   Downloaded crossbeam-epoch v0.9.20
#13 19.33   Downloaded hmac-sha256 v1.1.14
#13 19.33   Downloaded foreign-types-shared v0.1.1
#13 19.33   Downloaded regex-lite v0.1.9
#13 19.33   Downloaded embassy-net-driver-channel v0.4.0
#13 19.33   Downloaded pio-parser v0.3.0
#13 19.33   Downloaded pkg-config v0.3.33
#13 19.33   Downloaded unsynn v0.3.0
#13 19.33   Downloaded nom v8.0.0
#13 19.33   Downloaded crc32fast v1.5.0
#13 19.34   Downloaded embassy-time-queue-utils v0.3.2
#13 19.34   Downloaded qoi v0.4.1
#13 19.34   Downloaded protobuf-codegen v3.7.2
#13 19.34   Downloaded powerfmt v0.2.0
#13 19.34   Downloaded image-webp v0.2.4
#13 19.35   Downloaded glow v0.17.0
#13 19.35   Downloaded pliron-llvm v0.17.0
#13 19.35   Downloaded pulp v0.22.2
#13 19.36   Downloaded darling_macro v0.20.11
#13 19.36   Downloaded strum v0.28.0
#13 19.36   Downloaded panic-probe v1.0.0
#13 19.36   Downloaded embassy-embedded-hal v0.6.0
#13 19.36   Downloaded matchers v0.2.0
#13 19.37   Downloaded document-features v0.2.12
#13 19.37   Downloaded proc-macro-crate v3.5.0
#13 19.38   Downloaded displaydoc v0.2.5
#13 19.38   Downloaded bitflags v1.3.2
#13 19.38   Downloaded tracing-log v0.2.0
#13 19.38   Downloaded inout v0.2.2
#13 19.38   Downloaded sha1 v0.11.0
#13 19.38   Downloaded cookie_store v0.22.1
#13 19.38   Downloaded tinystr v0.8.3
#13 19.38   Downloaded litrs v1.0.0
#13 19.38   Downloaded wasm-bindgen-futures v0.4.68
#13 19.39   Downloaded derive-new v0.7.0
#13 19.39   Downloaded generator v0.8.8
#13 19.39   Downloaded pliron v0.17.0
#13 19.39   Downloaded portable-atomic-util v0.2.7
#13 19.40   Downloaded textdistance v1.1.1
#13 19.40   Downloaded tower-service v0.3.3
#13 19.40   Downloaded http-body-util v0.1.3
#13 19.40   Downloaded cortex-m v0.7.8
#13 19.40   Downloaded tracing-core v0.1.36
#13 19.40   Downloaded colored v3.1.1
#13 19.40   Downloaded chacha20 v0.10.0
#13 19.41   Downloaded icu_properties v2.2.0
#13 19.41   Downloaded icu_locale_core v2.2.0
#13 19.41   Downloaded static_assertions v1.1.0
#13 19.41   Downloaded oneshot v0.2.1
#13 19.41   Downloaded ciborium v0.2.2
#13 19.41   Downloaded object v0.37.3
#13 19.42   Downloaded phf_shared v0.11.3
#13 19.42   Downloaded addr2line v0.25.1
#13 19.42   Downloaded windows-interface v0.59.3
#13 19.42   Downloaded dlib v0.5.3
#13 19.42   Downloaded glutin_wgl_sys v0.6.1
#13 19.42   Downloaded zerocopy-derive v0.8.48
#13 19.43   Downloaded jiff-static v0.2.24
#13 19.43   Downloaded indicatif v0.18.4
#13 19.43   Downloaded windows-future v0.3.2
#13 19.43   Downloaded khronos-egl v6.0.0
#13 19.43   Downloaded const_fn v0.4.12
#13 19.44   Downloaded crypto-common v0.1.7
#13 19.44   Downloaded rand_distr v0.6.0
#13 19.44   Downloaded ordered-float v5.3.0
#13 19.44   Downloaded presser v0.3.1
#13 19.44   Downloaded num-complex v0.4.6
#13 19.44   Downloaded redox_users v0.5.2
#13 19.44   Downloaded rawpointer v0.2.1
#13 19.44   Downloaded awint_ext v0.18.1
#13 19.45   Downloaded internment v0.8.6
#13 19.45   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#13 19.45   Downloaded password-hash v0.4.2
#13 19.45   Downloaded xml-rs v0.8.28
#13 19.45   Downloaded seq-macro v0.3.6
#13 19.45   Downloaded windows_aarch64_msvc v0.52.6
#13 19.46   Downloaded hmac v0.12.1
#13 19.46   Downloaded bzip2-sys v0.1.13+1.0.8
#13 19.47   Downloaded objc2-core-graphics v0.3.2
#13 19.47   Downloaded generic-array v0.14.7
#13 19.47   Downloaded tower-http v0.6.8
#13 19.47   Downloaded windows_x86_64_gnu v0.52.6
#13 19.48   Downloaded gemm-f16 v0.19.0
#13 19.48   Downloaded protobuf-support v3.7.2
#13 19.49   Downloaded dyn-stack v0.13.2
#13 19.49   Downloaded windows_x86_64_msvc v0.52.6
#13 19.49   Downloaded serde-wasm-bindgen v0.6.5
#13 19.49   Downloaded libc v0.2.186
#13 19.52   Downloaded ntapi v0.4.3
#13 19.52   Downloaded darling v0.23.0
#13 19.52   Downloaded av1-grain v0.2.5
#13 19.52   Downloaded bstr v1.12.1
#13 19.53   Downloaded windows_i686_msvc v0.52.6
#13 19.54   Downloaded embassy-net-driver v0.2.0
#13 19.54   Downloaded wgpu-hal v30.0.0
#13 19.55   Downloaded rayon-core v1.13.0
#13 19.55   Downloaded gif v0.14.2
#13 19.55   Downloaded ignore v0.4.25
#13 19.55   Downloaded simd-adler32 v0.3.9
#13 19.55   Downloaded base64ct v1.8.3
#13 19.55   Downloaded tracel-xtask-macros v5.0.0
#13 19.55   Downloaded potential_utf v0.1.5
#13 19.55   Downloaded form_urlencoded v1.2.2
#13 19.55   Downloaded env_filter v1.0.1
#13 19.55   Downloaded windows_i686_gnu v0.52.6
#13 19.56   Downloaded stable_deref_trait v1.2.1
#13 19.56   Downloaded naga v30.0.0
#13 19.57   Downloaded serde_spanned v1.1.1
#13 19.58   Downloaded winapi-util v0.1.11
#13 19.58   Downloaded glob v0.3.3
#13 19.58   Downloaded bytemuck_derive v1.10.2
#13 19.58   Downloaded embassy-hal-internal v0.5.0
#13 19.58   Downloaded gimli v0.32.3
#13 19.58   Downloaded icu_collections v2.2.0
#13 19.58   Downloaded ort v2.0.0-rc.13
#13 19.59   Downloaded zerovec v0.11.6
#13 19.59   Downloaded sharded-slab v0.1.7
#13 19.59   Downloaded toml_edit v0.25.11+spec-1.1.0
#13 19.59   Downloaded rstest_macros v0.26.1
#13 19.60   Downloaded xattr v1.6.1
#13 19.60   Downloaded tower-layer v0.3.3
#13 19.60   Downloaded darling_macro v0.21.3
#13 19.60   Downloaded wayland-sys v0.31.11
#13 19.60   Downloaded renderdoc-sys v1.1.0
#13 19.60   Downloaded cipher v0.5.1
#13 19.60   Downloaded unit-prefix v0.5.2
#13 19.60   Downloaded wgpu-core-deps-windows-linux-android v30.0.0
#13 19.60   Downloaded jiff v0.2.24
#13 19.61   Downloaded serde_urlencoded v0.7.1
#13 19.61   Downloaded once_vec v0.3.0
#13 19.61   Downloaded digest v0.11.2
#13 19.61   Downloaded float8 v0.7.0
#13 19.61   Downloaded darling_macro v0.24.0
#13 19.61   Downloaded sha1 v0.10.6
#13 19.61   Downloaded pbkdf2 v0.11.0
#13 19.61   Downloaded ndarray v0.17.2
#13 19.62   Downloaded hmac v0.13.0
#13 19.62   Downloaded darling v0.21.3
#13 19.62   Downloaded event-listener v5.4.1
#13 19.62   Downloaded libloading v0.8.9
#13 19.62   Downloaded hermit-abi v0.5.2
#13 19.62   Downloaded pxfm v0.1.29
#13 19.63   Downloaded bzip2 v0.6.1
#13 19.64   Downloaded stable-vec v0.4.2
#13 19.64   Downloaded gloo-timers v0.3.0
#13 19.64   Downloaded zip v8.6.0
#13 19.64   Downloaded pliron-derive v0.17.0
#13 19.64   Downloaded rp-binary-info v0.1.2
#13 19.64   Downloaded derive_more v2.1.1
#13 19.65   Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#13 19.65   Downloaded gemm-c64 v0.19.0
#13 19.65   Downloaded noop_proc_macro v0.3.0
#13 19.65   Downloaded interpolate_name v0.2.4
#13 19.65   Downloaded lebe v0.5.3
#13 19.65   Downloaded condtype v1.3.0
#13 19.65   Downloaded darling_macro v0.23.0
#13 19.65   Downloaded openssl-macros v0.1.1
#13 19.65   Downloaded mio v1.2.0
#13 19.65   Downloaded pure-rust-locales v0.8.2
#13 19.66   Downloaded arbitrary v1.4.2
#13 19.66   Downloaded pem-rfc7468 v1.0.0
#13 19.66   Downloaded block-buffer v0.10.4
#13 19.66   Downloaded time v0.3.47
#13 19.66   Downloaded litemap v0.8.2
#13 19.67   Downloaded combine v4.6.7
#13 19.67   Downloaded version_check v0.9.5
#13 19.67   Downloaded num-conv v0.2.1
#13 19.67   Downloaded chrono v0.4.44
#13 19.67   Downloaded raw-cpuid v11.6.0
#13 19.68   Downloaded tiff v0.11.3
#13 19.68   Downloaded ash v0.38.0+1.3.281
#13 19.68   Downloaded ppv-lite86 v0.2.21
#13 19.69   Downloaded strum_macros v0.28.0
#13 19.69   Downloaded winapi v0.3.9
#13 19.70   Downloaded rstest v0.26.1
#13 19.71   Downloaded tokio v1.52.1
#13 19.73   Downloaded siphasher v1.0.2
#13 19.73   Downloaded cpufeatures v0.2.17
#13 19.73   Downloaded moxcms v0.8.1
#13 19.73   Downloaded fnv v1.0.7
#13 19.73   Downloaded crypto-common v0.2.1
#13 19.73   Downloaded windows-implement v0.60.2
#13 19.73   Downloaded nu-ansi-term v0.50.3
#13 19.73   Downloaded deflate64 v0.1.12
#13 19.73   Downloaded concurrent-queue v2.5.0
#13 19.73   Downloaded bit-vec v0.9.1
#13 19.83   Downloaded cmov v0.5.3
#13 19.83   Downloaded sha2 v0.10.9
#13 19.83   Downloaded data-encoding v2.11.0
#13 19.83   Downloaded constant_time_eq v0.4.2
#13 19.83   Downloaded profiling-procmacros v1.0.17
#13 19.83   Downloaded av-scenechange v0.14.1
#13 19.83   Downloaded console_error_panic_hook v0.1.7
#13 19.83   Downloaded darling v0.20.11
#13 19.83   Downloaded num-traits v0.2.19
#13 19.83   Downloaded lzma-rust2 v0.15.8
#13 19.83   Downloaded console v0.16.3
#13 19.83   Downloaded darling_core v0.21.3
#13 19.83   Downloaded linkme v0.3.37
#13 19.83   Downloaded pio-core v0.3.0
#13 19.83   Downloaded dirs-sys v0.5.0
#13 19.83   Downloaded inout v0.1.4
#13 19.83   Downloaded spin v0.10.0
#13 19.83   Downloaded cipher v0.4.4
#13 19.83   Downloaded gemm-common v0.19.0
#13 19.83   Downloaded darling v0.24.0
#13 19.83   Downloaded cortex-m-rt-macros v0.7.6
#13 19.83   Downloaded pulp-wasm-simd-flag v0.1.0
#13 19.83   Downloaded adler2 v2.0.1
#13 19.83   Downloaded num-derive v0.4.2
#13 19.83   Downloaded csv v1.4.0
#13 19.83   Downloaded divan-macros v0.1.21
#13 19.83   Downloaded cubecl-hip-sys v7.1.5280200
#13 19.83   Downloaded crossbeam-deque v0.8.6
#13 19.83   Downloaded zerocopy v0.8.48
#13 19.83   Downloaded anstyle-wincon v3.0.11
#13 19.83   Downloaded zerovec-derive v0.11.3
#13 19.83   Downloaded no_std_io2 v0.9.3
#13 19.83   Downloaded libm v0.2.16
#13 19.83   Downloaded built v0.8.0
#13 19.83   Downloaded itertools v0.15.0
#13 19.83   Downloaded zerofrom-derive v0.1.7
#13 19.83   Downloaded rand_core v0.9.5
#13 19.83   Downloaded thiserror v2.0.18
#13 19.83   Downloaded thiserror-impl v2.0.18
#13 19.83   Downloaded embedded-hal v0.2.7
#13 19.83   Downloaded defmt-rtt v1.2.0
#13 19.83   Downloaded ring v0.17.14
#13 19.83   Downloaded defmt v1.1.1
#13 19.83   Downloaded thread_local v1.1.9
#13 19.83   Downloaded zstd-safe v7.2.4
#13 19.83   Downloaded darling_core v0.23.0
#13 19.83   Downloaded yoke v0.8.2
#13 19.83   Downloaded uuid v1.23.1
#13 19.83   Downloaded etcetera v0.11.0
#13 19.83   Downloaded rsqlite-vfs v0.1.1
#13 19.83   Downloaded convert_case v0.10.0
#13 19.83   Downloaded lzma-rust2 v0.16.2
#13 19.84   Downloaded ryu v1.0.23
#13 19.84   Downloaded rayon v1.12.0
#13 19.84   Downloaded embedded-hal-async v1.0.0
#13 19.84   Downloaded pico-args v0.5.0
#13 19.84   Downloaded rand v0.10.1
#13 19.84   Downloaded objc2-io-surface v0.3.2
#13 19.85   Downloaded recasting v0.2.1
#13 19.85   Downloaded aligned v0.4.3
#13 19.85   Downloaded bit_field v0.10.3
#13 19.85   Downloaded wgpu-core-deps-emscripten v30.0.0
#13 19.86   Downloaded utf8-chars v3.0.7
#13 19.86   Downloaded fdeflate v0.3.7
#13 19.86   Downloaded awint_internals v0.18.1
#13 19.86   Downloaded strum_macros v0.27.2
#13 19.86   Downloaded awint_dag v0.18.1
#13 19.86   Downloaded smallvec v1.15.1
#13 19.86   Downloaded time-macros v0.2.27
#13 19.86   Downloaded dotenvy v0.15.7
#13 19.86   Downloaded embedded-hal-nb v1.0.0
#13 19.87   Downloaded http-body v1.0.1
#13 19.87   Downloaded triple_arena v0.14.0
#13 19.87   Downloaded futures-timer v3.0.3
#13 19.87   Downloaded embassy-executor-timer-queue v0.1.0
#13 19.87   Downloaded safe_arch v1.2.0
#13 19.87   Downloaded embedded-storage v0.3.1
#13 19.87   Downloaded memmap2 v0.9.11
#13 19.87   Downloaded enumset v1.1.13
#13 19.87   Downloaded parking v2.2.1
#13 19.87   Downloaded divan v0.1.21
#13 19.88   Downloaded wide v1.6.1
#13 19.88   Downloaded aes v0.9.1
#13 19.88   Downloaded hashbrown v0.16.1
#13 19.89   Downloaded keccak v0.1.6
#13 19.89   Downloaded cudarc v0.19.7
#13 19.90   Downloaded time-core v0.1.8
#13 19.90   Downloaded plain v0.2.3
#13 19.90   Downloaded num-iter v0.1.45
#13 19.90   Downloaded gemm-f64 v0.19.0
#13 19.90   Downloaded rand_chacha v0.3.1
#13 19.90   Downloaded csv-core v0.1.13
#13 19.90   Downloaded rust-format v0.3.4
#13 19.90   Downloaded globset v0.4.18
#13 19.90   Downloaded raw-window-metal v1.1.0
#13 19.90   Downloaded jni-sys v0.4.1
#13 19.91   Downloaded matrixmultiply v0.3.10
#13 19.91   Downloaded rav1e v0.8.1
#13 19.92   Downloaded tokio-rustls v0.26.4
#13 19.93   Downloaded libloading v0.9.0
#13 19.93   Downloaded zerotrie v0.2.4
#13 19.93   Downloaded tracel-xtask-utils v5.0.0
#13 19.93   Downloaded darling_core v0.24.0
#13 19.93   Downloaded strum v0.27.2
#13 19.93   Downloaded windows-threading v0.2.1
#13 19.94   Downloaded constant_time_eq v0.1.5
#13 19.94   Downloaded num-integer v0.1.46
#13 19.94   Downloaded zune-core v0.5.1
#13 19.94   Downloaded num_cpus v1.17.0
#13 19.94   Downloaded valuable v0.1.1
#13 19.94   Downloaded async-channel v2.5.0
#13 19.94   Downloaded embassy-usb-driver v0.2.0
#13 19.94   Downloaded spin v0.11.1
#13 19.94   Downloaded toml v1.1.2+spec-1.1.0
#13 19.95   Downloaded tracing-attributes v0.1.31
#13 19.95   Downloaded void v1.0.2
#13 19.95   Downloaded tinyvec_macros v0.1.1
#13 19.95   Downloaded jni-sys-macros v0.4.1
#13 19.95   Downloaded pastey v0.1.1
#13 19.95   Downloaded loop9 v0.1.5
#13 19.95   Downloaded globwalk v0.9.1
#13 19.95   Downloaded enum-as-inner v0.6.1
#13 19.95   Downloaded arg_enum_proc_macro v0.3.4
#13 19.95   Downloaded idna_adapter v1.2.1
#13 19.95   Downloaded imgref v1.12.0
#13 19.95   Downloaded icu_properties_data v2.2.0
#13 19.96   Downloaded iri-string v0.7.12
#13 19.96   Downloaded toml_datetime v1.1.1+spec-1.1.0
#13 19.96   Downloaded quinn v0.11.9
#13 19.96   Downloaded buildid v1.0.5
#13 19.97   Downloaded sysctl v0.6.0
#13 19.97   Downloaded reqwest v0.12.28
#13 19.97   Downloaded ureq v2.12.1
#13 19.97   Downloaded quinn-udp v0.5.14
#13 19.97   Downloaded ort-sys v2.0.0-rc.13
#13 19.98   Downloaded libbz2-rs-sys v0.2.3
#13 19.98   Downloaded web-sys v0.3.95
#13 20.01   Downloaded crossbeam-utils v0.8.21
#13 20.01   Downloaded openssl-sys v0.9.117
#13 20.01   Downloaded new_debug_unreachable v1.0.6
#13 20.01   Downloaded ascii-canvas v4.0.0
#13 20.01   Downloaded encode_unicode v1.0.0
#13 20.02   Downloaded torch-sys v0.22.0
#13 20.02   Downloaded embedded-io v0.7.1
#13 20.02   Downloaded ndarray v0.16.1
#13 20.02   Downloaded openssl-probe v0.2.1
#13 20.03   Downloaded once_cell_polyfill v1.70.2
#13 20.03   Downloaded naga-types v30.0.0
#13 20.03   Downloaded option-ext v0.2.0
#13 20.03   Downloaded crunchy v0.2.4
#13 20.03   Downloaded winnow v1.0.2
#13 20.03   Downloaded webpki-roots v0.26.11
#13 20.03   Downloaded proc-macro-error-attr2 v2.0.0
#13 20.03   Downloaded reborrow v0.5.5
#13 20.03   Downloaded filetime v0.2.27
#13 20.03   Downloaded safetensors v0.7.0
#13 20.03   Downloaded signal-hook-registry v1.4.8
#13 20.03   Downloaded bit-set v0.10.0
#13 20.03   Downloaded autocfg v1.5.0
#13 20.04   Downloaded fallible-iterator v0.3.0
#13 20.04   Downloaded futures-lite v2.6.1
#13 20.04   Downloaded rmp v0.8.15
#13 20.04   Downloaded ndk-sys v0.6.0+11769913
#13 20.04   Downloaded loom v0.7.2
#13 20.05   Downloaded flate2 v1.1.9
#13 20.05   Downloaded rand v0.9.4
#13 20.05   Downloaded gemm-c32 v0.19.0
#13 20.05   Downloaded vcpkg v0.2.15
#13 20.07   Downloaded enumset_derive v0.15.0
#13 20.07   Downloaded der v0.8.1
#13 20.07   Downloaded openssl v0.10.81
#13 20.07   Downloaded embassy-executor v0.10.0
#13 20.08   Downloaded zopfli v0.8.3
#13 20.08   Downloaded cordyceps v0.3.4
#13 20.08   Downloaded aho-corasick v1.1.4
#13 20.08   Downloaded tracing v0.1.44
#13 20.09   Downloaded windows-sys v0.61.2
#13 20.13   Downloaded image v0.25.10
#13 20.14   Downloaded windows-sys v0.52.0
#13 20.17   Downloaded wgpu-core v30.0.0
#13 20.18   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#13 20.19   Downloaded winapi-i686-pc-windows-gnu v0.4.0
#13 20.25   Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
#13 20.31   Downloaded tch v0.22.0
#13 20.36   Downloaded windows-sys v0.59.0
#13 20.40   Downloaded bit-set v0.8.0
#13 20.40   Downloaded usbd-hid-descriptors v0.10.0
#13 20.40   Downloaded embassy-time-driver v0.2.2
#13 20.40   Downloaded linux-raw-sys v0.4.15
#13 20.42   Downloaded embedded-io-async v0.7.0
#13 20.42   Downloaded pio-proc v0.3.0
#13 20.42   Downloaded libsqlite3-sys v0.38.2
#13 20.46   Downloaded sqlite-wasm-rs v0.5.5
#13 20.51   Downloaded rand_pcg v0.10.2
#13 20.51   Downloaded bitfield v0.13.2
#13 20.51   Downloaded semver v0.9.0
#13 20.51   Downloaded embedded-alloc v0.7.0
#13 20.51   Downloaded windows v0.62.2
#13 20.66   Downloaded embedded-storage-async v0.4.1
#13 20.66   Downloaded which v4.4.2
#13 20.66   Downloaded maybe-rayon v0.1.1
#13 20.66   Downloaded rustc-hash v1.1.0
#13 20.66   Downloaded utf8_iter v1.0.4
#13 20.66   Downloaded windows-result v0.4.1
#13 20.66   Downloaded range-alloc v0.1.5
#13 20.66   Downloaded wasm-logger v0.2.0
#13 20.66   Downloaded type-map v0.5.1
#13 20.66   Downloaded linked_list_allocator v0.10.6
#13 20.67   Downloaded hash32 v0.3.1
#13 20.67   Downloaded num_enum v0.7.6
#13 20.67   Downloaded ssmarshal v1.0.0
#13 20.67   Downloaded embassy-time v0.5.1
#13 20.67   Downloaded rand_core v0.6.4
#13 20.67   Downloaded pio v0.3.0
#13 20.67   Downloaded string_cache v0.8.9
#13 20.70   Downloaded bitfield v0.14.0
